_step,training/global_step,reward_extra/score/mean,reward_extra/f1_segment/mean,reward_extra/f1_temporal/mean,reward_extra/format_score/mean,reward_extra/json_parse_ok/mean,reward_extra/schema_valid/mean,reward_extra/metadata_score/mean,reward_extra/metadata_coverage/mean,reward_extra/metadata_effective_weight/mean,reward_extra/metadata_mean_iou/mean,reward_extra/metadata_score_bool/mean,reward_extra/metadata_score_numeric_exact/mean,reward_extra/metadata_score_numeric_diff/mean,reward_extra/metadata_score_categorical/mean,reward_extra/metadata_score_score_dict/mean,reward_extra/metadata_score_short_exact/mean,reward_extra/metadata_score_short_edit/mean,reward_extra/num_metadata_bool_fields/mean,reward_extra/num_metadata_numeric_exact_fields/mean,reward_extra/num_metadata_numeric_diff_fields/mean,reward_extra/num_metadata_categorical_fields/mean,reward_extra/num_metadata_score_dict_fields/mean,reward_extra/num_metadata_short_exact_fields/mean,reward_extra/num_metadata_short_edit_fields/mean,reward_extra/num_pred_segments/mean,reward_extra/num_gt_segments/mean,response_length/mean
3,3,0.2806469790803669,0.2500833015499513,0.46999834413327585,0.9508928571428571,0.9941770186335404,0.907608695652174,0.10716432823554048,0.8095287648859076,0.3238115059543631,0.2271986215578043,0.13976491973634278,0.11990878660716336,NaN,0.12530061341070023,0.14954861302578745,0.10392471579629375,0.11508008823884529,2.515527950310559,0.20496894409937888,0.0,0.018633540372670808,0.11180124223602485,15.608695652173912,6.925465838509317,6.649844720496894,7.204968944099379,517.2740478515625
4,4,0.2650967228848365,0.23972609391202637,0.43774954071072375,0.9445008116883117,0.9983766233766234,0.890625,0.0950059685469242,0.8477408008658007,0.3390963203463203,0.22732768610160844,0.14212448955322513,0.03375184299431473,NaN,0.24268742675923333,0.057048015661669116,0.08947871634160333,0.10526300789316068,2.9935064935064934,0.33116883116883117,0.0,0.045454545454545456,0.2727272727272727,16.88961038961039,6.85064935064935,7.314123376623376,8.383116883116884,529.6128540039062
5,5,0.2645992784534083,0.23556275163869714,0.44819688407020375,0.9303183229813664,0.9930124223602484,0.8676242236024845,0.09965452209601751,0.8081114683767938,0.3232445873507175,0.22269256272328755,0.16408590145405205,0.06519135418386268,NaN,0.1273251739532257,0.12539023517109912,0.09650107418488335,0.10383627064837385,3.8509316770186337,0.14285714285714285,0.0,0.11180124223602485,0.2608695652173913,19.26086956521739,9.127329192546584,8.259316770186336,9.712732919254659,630.396728515625
6,6,0.2754725947826639,0.24458751073946994,0.42030548984226096,0.958299512987013,0.9935064935064936,0.9230925324675324,0.11444502046642369,0.8592184835366654,0.3436873934146661,0.22981847511078773,0.15997224376015912,0.05541890781627484,NaN,0.2940687933667622,0.24204320094522708,0.1180074061661454,0.11978243237143783,2.987012987012987,0.2532467532467532,0.0,0.05844155844155844,0.045454545454545456,19.458603896103895,8.995941558441558,6.9521103896103895,7.974837662337662,550.289794921875
8,8,0.2884861749603071,0.27000760255209544,0.4707948031617391,0.9582686335403726,0.9976708074534162,0.9188664596273292,0.11502087856724758,0.8417502442347163,0.33670009769388654,0.2619327967509381,0.17468169859902125,0.11347038872487887,NaN,0.14525642049618354,0.16703529620684768,0.11241795366797144,0.12163690325685741,4.813664596273292,0.33540372670807456,0.0,0.08695652173913043,0.16770186335403728,18.279503105590063,10.4472049689441,7.909937888198757,9.31055900621118,603.6257934570312
9,9,0.2752818249393052,0.2494977405091994,0.4697758383494008,0.9552600931677019,0.9968944099378882,0.9136257763975155,0.10393368737999834,0.8359547112652703,0.33438188450610806,0.23201758747620327,0.1691151454164122,0.11937132076850294,NaN,0.2018335677899168,0.14583189822683093,0.08770896251343693,0.11125217374672683,3.283385093167702,0.20496894409937888,0.0,0.062111801242236024,0.11180124223602485,16.70885093167702,10.347049689440993,7.649844720496894,8.798913043478262,575.3587036132812
10,10,0.28194665974128563,0.25941798605533417,0.487181092233104,0.962640977443609,0.9971804511278195,0.9281015037593985,0.1166726202941223,0.8458179178103991,0.33832716712415956,0.26046508667192664,0.22481182777899322,0.07551958333615579,NaN,0.14038169856216326,0.029018190914230493,0.11173325825771292,0.12457457606106967,3.6390977443609023,0.14285714285714285,0.0,0.08270676691729323,0.08270676691729323,15.781954887218046,6.421052631578948,8.901315789473685,9.323308270676693,616.1024169921875
12,12,0.2965586231604094,0.27352735042812554,0.5007014717281568,0.9496753246753247,0.9955357142857143,0.903814935064935,0.11179354939089606,0.8093471823991305,0.3237388729596522,0.2490520329032782,0.19822047793918235,0.08670420533535013,NaN,0.7284830718105574,0.25604297937110226,0.1164196855638548,0.11408076038135291,3.012987012987013,0.2857142857142857,0.0,0.012987012987012988,0.025974025974025976,18.103896103896105,8.7987012987013,7.841720779220779,8.62987012987013,593.9537353515625
13,13,0.28955558676754084,0.26466219354978276,0.44847542893395487,0.9584627329192547,0.9976708074534162,0.9192546583850931,0.11894907804831543,0.8295485977485092,0.33181943909940376,0.26666207220447513,0.21544698685762242,0.018598759458569265,NaN,0.23684234241480043,0.009481843744425355,0.10848662351132343,0.142017545428419,3.3354037267080745,0.3105590062111801,0.0,0.062111801242236024,0.38509316770186336,15.695652173913043,8.695652173913043,8.232919254658386,7.956521739130435,631.5675659179688
14,14,0.29280638876406756,0.2669081696121584,0.45971947978368943,0.9518633540372671,0.9972826086956522,0.906444099378882,0.12038995639698126,0.8460136524965717,0.33840546099862867,0.25786498282524417,0.1423688727018054,0.18288846156819652,NaN,0,0.028622762763190823,0.13117783097362395,0.12744695742776238,2.6149068322981366,0.16770186335403728,0.0,0.024844720496894408,0.13664596273291926,12.161490683229813,7.341614906832298,8.041149068322982,7.248447204968944,595.30126953125
15,15,0.28493606711247577,0.2593782491465638,0.4808026670021106,0.9514751552795031,0.9930124223602484,0.9099378881987578,0.11252238313461378,0.8268787563143492,0.3307515025257396,0.25527893613662567,0.19594535827565407,0.09052353886905125,NaN,0.17731532612045775,0.04393202530972579,0.10487707705846241,0.12317231306725225,2.968944099378882,0.20496894409937888,0.0,0.09316770186335403,0.08074534161490683,13.509316770186336,6.857142857142857,8.33695652173913,7.944099378881988,627.67236328125
16,16,0.27504621910358434,0.24343501745824422,0.4547065695519981,0.9525669642857143,0.9973958333333334,0.9077380952380952,0.11442661371353824,0.8474615926401641,0.33898463705606563,0.23769276000733747,0.13746200408648243,0.10107998940927798,NaN,0.1002489549707537,0.0,0.10819373770006326,0.1125687921008084,4.214285714285714,0.125,0.0,0.08333333333333333,0.05357142857142857,18.75595238095238,9.44047619047619,9.354910714285714,9.202380952380953,689.2105712890625
17,17,0.29747272754134935,0.27211094140952347,0.46675457112141855,0.9613742236024845,0.9957298136645962,0.9270186335403726,0.1307600156758092,0.8333550679823971,0.33334202719295886,0.2773117853658025,0.19971246308725918,0.04559866627810067,NaN,0.36409432135071523,0.21895898663709937,0.1344567851717367,0.13897113933292568,4.062111801242236,0.2919254658385093,0.0,0.08695652173913043,0.12422360248447205,21.967391304347824,12.26552795031056,8.975931677018634,8.400621118012422,792.6350708007812
18,18,0.3012930440330071,0.2795253075789237,0.47557996520409584,0.9397321428571429,0.9966517857142857,0.8828125,0.128243962504613,0.843428760393046,0.3373715041572184,0.2776860259407978,0.21689226170973935,0.1038105135075701,0.05099068990212461,0.13845140998047378,0.07421680032172635,0.11921388924009421,0.15207570900855893,2.2797619047619047,0.3392857142857143,0.005952380952380952,0.03571428571428571,0.09523809523809523,13.619047619047619,6.476190476190476,8.5625,7.904761904761905,597.43603515625
19,19,0.29830984676844824,0.27442489530250314,0.48907095863828043,0.9502551020408163,0.9944727891156463,0.9060374149659864,0.13465981689413925,0.8339168484576648,0.3335667393830659,0.292981514198735,0.22211264233766587,0.16588064586498485,NaN,0.22703146316172462,0.027644230769230768,0.12291998259325947,0.14767300157786953,3.5374149659863945,0.3673469387755102,0.0,0.04081632653061224,0.10204081632653061,19.988095238095237,11.256802721088436,9.789115646258503,9.07482993197279,775.4328002929688
21,21,0.2946686454367589,0.27175404648363544,0.4531086647235098,0.9577922077922078,0.9951298701298701,0.9204545454545454,0.14023404930918512,0.8880191664111692,0.3552076665644676,0.2959290707409031,0.19711005994668498,0.07282892799518789,NaN,0.258486095855136,0.0018483922101449432,0.14323953745460727,0.15009413370060543,2.538961038961039,0.4935064935064935,0.0,0.032467532467532464,0.1038961038961039,17.396103896103895,9.279220779220779,9.113636363636363,7.694805194805195,740.0665283203125
22,22,0.3079768888979602,0.2868669566578422,0.5061909958400038,0.9525162337662337,0.9955357142857143,0.9094967532467533,0.14034836797500969,0.8423030612965677,0.3369212245186271,0.29938930214352233,0.23383973670564112,0.1495563808797029,NaN,0.09548599373572418,0.0,0.1408965513281518,0.14824423531827727,3.8051948051948052,0.22727272727272727,0.0,0.08441558441558442,0.17532467532467533,17.824675324675326,11.246753246753247,8.89853896103896,8.534902597402597,710.6436767578125
23,23,0.3052303586941401,0.28274458958510706,0.5001907807787526,0.9570578231292517,0.9974489795918368,0.9166666666666666,0.11854836084673043,0.8251490572919145,0.33005962291676577,0.28286328997076254,0.18510446959324328,0.11062100176990108,NaN,0.25649395299390115,0.033796126314808425,0.12354189090200537,0.1369373188483816,2.557823129251701,0.16326530612244897,0.0,0.027210884353741496,0.04081632653061224,11.816326530612244,5.9727891156462585,8.260204081632653,6.27891156462585,639.7933959960938
24,24,0.3165354333025905,0.2901597574814269,0.5197602444327367,0.9672619047619048,0.9981398809523809,0.9363839285714286,0.14200893249865082,0.8352442365835222,0.3340976946334089,0.29344423740356723,0.24013435198050823,0.08760720040014383,NaN,0.520577912074704,0.0,0.13697246311633374,0.1553082499417295,3.5476190476190474,0.26785714285714285,0.0,0.03571428571428571,0.10119047619047619,15.946428571428571,8.404761904761905,9.369047619047619,8.357142857142858,719.2477416992188
25,25,0.31357405815199046,0.2790486931922406,0.4979637502311891,0.9625388198757764,0.9984472049689441,0.9266304347826086,0.13852411943455228,0.832520201756592,0.33300808070263677,0.2661323798500664,0.19162733981874852,0.1374465160228405,NaN,0.3924168563961798,0.009681372549019603,0.14415945666291557,0.15960574710618194,3.8509316770186337,0.07453416149068323,0.0,0.018633540372670808,0.049689440993788817,14.782608695652174,7.540372670807454,10.474378881987578,8.857142857142858,767.4720458984375
26,26,0.29980478390920967,0.27908862570577275,0.5004386679375007,0.9629464285714285,0.9955357142857143,0.9303571428571429,0.12119761070281042,0.8171944895382396,0.3268777958152958,0.29286551025756036,0.21281192822269246,0.05245142814796195,NaN,0.24960711991864284,0.07669709662187944,0.11283758447270995,0.12707681952922384,2.942857142857143,0.29285714285714287,0.0,0.12142857142857143,0.16428571428571428,14.714285714285714,9.242857142857142,9.441071428571428,8.185714285714285,710.7750244140625
27,27,0.30655392806863596,0.287755470548576,0.5145050828035423,0.9507958074534162,0.9924301242236024,0.9091614906832298,0.12885922910117456,0.7910807722298405,0.3164323088919362,0.2924432705311488,0.22707213154432085,0.14450203640860854,NaN,0.20085807995493912,0.2621421328241168,0.13640359300996877,0.14577794572791927,3.50388198757764,0.16770186335403728,0.0,0.031055900621118012,0.08695652173913043,16.81366459627329,8.009316770186336,9.554347826086957,8.447981366459627,759.5
28,28,0.3257187525913976,0.30907980051110545,0.5428443084195806,0.9598214285714286,0.9971590909090909,0.9224837662337663,0.13238067129433906,0.8013569523309783,0.3205427809323913,0.31233802089441814,0.21045077822531505,0.10516409622264579,NaN,0.3123167066819214,0.029313131559030325,0.13245004147433448,0.16001157875206526,2.064935064935065,0.12337662337662338,0.0,0.01948051948051948,0.07142857142857142,12.584415584415584,6.461038961038961,9.097402597402597,7.62987012987013,664.4716186523438
29,29,0.3240458768471203,0.30689756296527476,0.5435759537034927,0.9615221088435374,0.9974489795918368,0.9255952380952381,0.13594326186211617,0.8268366365305141,0.33073465461220564,0.3027107513024152,0.2183814708063992,0.09888841517094059,NaN,0.13476877623696168,0.06880561616572195,0.12924110467821867,0.14836424598515738,3.2789115646258504,0.2857142857142857,0.0,0.07482993197278912,0.05442176870748299,17.231292517006803,7.979591836734694,9.823979591836734,8.979591836734693,726.5238037109375
30,30,0.29848968366792294,0.2744436609795638,0.4892916383932508,0.9644886363636364,0.9959415584415584,0.9330357142857143,0.11796038758689908,0.8122881126339624,0.32491524505358493,0.27720547725982053,0.22378458347712354,0.10018313854289032,NaN,NaN,0.01999936919286364,0.11572903623021863,0.13116196947221687,3.4025974025974026,0.38311688311688313,0.0,0.0,0.032467532467532464,14.37012987012987,8.084415584415584,10.38961038961039,7.597402597402597,815.9212646484375
31,31,0.31056105696356057,0.28115873979278266,0.4716049229229619,0.9669237012987013,0.9971590909090909,0.9366883116883117,0.15014934979429134,0.8559473445025393,0.3423789378010157,0.30646054504970444,0.20811491788170677,0.03926745259642928,NaN,0.19354616399034263,0.40228001090345833,0.15450598654652345,0.1406109133624434,2.5454545454545454,0.24675324675324675,0.0,0.12987012987012986,0.08441558441558442,15.468344155844155,7.4066558441558445,10.314935064935066,7.900974025974026,789.4480590820312
33,33,0.3329779293141658,0.3142583212822345,0.5324354786205737,0.9631211180124224,0.9976708074534162,0.9285714285714286,0.153122882275349,0.839937641723356,0.3359750566893424,0.3292460356326719,0.2555936782593761,0.10782045385221745,NaN,0.590269055577325,0.1810171511788733,0.15108974097401304,0.15128941552001504,2.2546583850931676,0.422360248447205,0.0,0.037267080745341616,0.17391304347826086,14.546583850931677,6.086956521739131,10.506211180124224,7.968944099378882,767.6257934570312
34,34,0.31108167964405403,0.2876814507293004,0.4926015128262659,0.9604037267080745,0.9957298136645962,0.9250776397515528,0.1364546710692505,0.828279570670875,0.33131182826835004,0.2986249025777863,0.23852927754100656,0.14216553945827962,NaN,0.20126740585598904,0.1481171839494553,0.12990970010302832,0.14375653179099085,3.360248447204969,0.2546583850931677,0.0,0.08695652173913043,0.024844720496894408,15.416149068322982,8.779503105590063,10.027173913043478,8.061335403726709,781.7709350585938
