_step,training/global_step,reward_extra/score/mean,reward_extra/f1_segment/mean,reward_extra/f1_temporal/mean,reward_extra/format_score/mean,reward_extra/json_parse_ok/mean,reward_extra/schema_valid/mean,reward_extra/metadata_score/mean,reward_extra/metadata_coverage/mean,reward_extra/metadata_effective_weight/mean,reward_extra/metadata_mean_iou/mean,reward_extra/metadata_score_bool/mean,reward_extra/metadata_score_numeric_exact/mean,reward_extra/metadata_score_numeric_diff/mean,reward_extra/metadata_score_categorical/mean,reward_extra/metadata_score_score_dict/mean,reward_extra/metadata_score_short_exact/mean,reward_extra/metadata_score_short_edit/mean,reward_extra/num_metadata_bool_fields/mean,reward_extra/num_metadata_numeric_exact_fields/mean,reward_extra/num_metadata_numeric_diff_fields/mean,reward_extra/num_metadata_categorical_fields/mean,reward_extra/num_metadata_score_dict_fields/mean,reward_extra/num_metadata_short_exact_fields/mean,reward_extra/num_metadata_short_edit_fields/mean,reward_extra/num_pred_segments/mean,reward_extra/num_gt_segments/mean,response_length/mean
36,36,0.32863339631405797,0.31438930762321354,0.5659447273288977,0.9547748447204969,0.9968944099378882,0.9126552795031055,0.13728018220358418,0.8078084958519741,0.3231233983407896,0.3261481953895946,0.22621500856396676,0.07102945395502175,NaN,0.5458887578436208,0.009902447811657764,0.12831911703288604,0.15617093294937545,2.981366459627329,0.055900621118012424,0.0,0.024844720496894408,0.2670807453416149,15.049689440993788,7.60248447204969,9.993788819875776,8.080745341614907,766.54736328125
38,38,0.3156109049704548,0.2936912608682549,0.50264454830878,0.9611801242236024,0.9968944099378882,0.9254658385093167,0.13309414974754752,0.8272037141602359,0.33088148566409437,0.2980085328883222,0.2221226680303431,0.11340617948144016,0.06143366375472932,0.22842614449273743,0.14650837555474994,0.13441353457843072,0.14113695033491533,3.062111801242236,0.2236024844720497,0.012422360248447204,0.06832298136645963,0.15527950310559005,17.257763975155278,8.56832298136646,10.368012422360248,8.54503105590062,770.7274780273438
39,39,0.31682755613395724,0.28845620072259204,0.48656789127205224,0.967391304347826,0.9941770186335404,0.9406055900621118,0.13627977257962273,0.8128878185509534,0.32515512742038133,0.3074137739870185,0.21707675480888683,0.12857804714150367,NaN,0.2665694402417735,0.0,0.15114655817078929,0.15673069127204434,3.2919254658385095,0.2422360248447205,0.0,0.037267080745341616,0.11801242236024845,17.322981366459626,9.124223602484472,10.72360248447205,8.048136645962733,867.0108642578125
40,40,0.31563213722741273,0.29572176422041896,0.4949431899887586,0.9668090062111802,0.9965062111801242,0.937111801242236,0.13976233366248325,0.8747978901705609,0.3499191560682243,0.30183931995113267,0.22659574642056,0.1632599382720536,NaN,0.31973249322905767,0.21224684362934587,0.1463973162931125,0.1597762580318324,3.031055900621118,0.012422360248447204,0.0,0.11801242236024845,0.049689440993788817,18.191770186335404,8.089285714285714,10.357142857142858,8.591614906832298,793.6568603515625
44,44,0.29634213924939895,0.2826736885877114,0.47989956652525434,0.9624594155844156,0.9995941558441559,0.9253246753246753,0.11154647861291672,0.863531189987957,0.34541247599518277,0.28334994062453195,0.19468631736172004,0.0850852251676103,NaN,0.182084457575235,0.01118421052631579,0.1183288961681633,0.12458748285046048,2.448051948051948,0.2532467532467532,0.0,0.12337662337662338,0.22077922077922077,15.344155844155845,7.818181818181818,9.566558441558442,8.116883116883116,713.3619995117188
46,46,0.31204169297867296,0.28447733037286566,0.4951633070633824,0.9722437888198758,0.9972826086956522,0.9472049689440993,0.12632850788470112,0.8120501823917975,0.3248200729567189,0.270337983057959,0.22521445734104828,0.06566334472435724,NaN,0.33305710678379336,0.17635669438187207,0.1301106129457295,0.1343586001374463,2.9316770186335406,0.13043478260869565,0.0,0.055900621118012424,0.08695652173913043,16.124223602484474,8.22360248447205,9.255434782608695,7.913043478260869,726.3718872070312
47,47,0.33246165110931597,0.3216707517959511,0.5531462463724398,0.9781037414965986,0.9974489795918368,0.9587585034013606,0.13757583949528523,0.8159611174917297,0.32638444699669183,0.3270204426427626,0.24142200380231504,0.1103782675456124,NaN,0.030012625788048683,0.052133149287850816,0.13443231643980502,0.14900264121819654,2.891156462585034,0.14965986394557823,0.0,0.08843537414965986,0.09523809523809523,15.980442176870747,8.366496598639456,9.843537414965986,8.65986394557823,753.5399780273438
50,50,0.345977912208013,0.33158294937662236,0.5551152597164198,0.9742288961038961,0.9983766233766234,0.9500811688311688,0.15011170685051484,0.8371055378074094,0.33484221512296375,0.3211356121433647,0.25415083240326597,0.13068524082803049,NaN,0.5291786515154162,0.18274663284909476,0.141465956667009,0.16993982272888702,3.25974025974026,0.19480519480519481,0.0,0.025974025974025976,0.05194805194805195,13.792207792207792,7.032467532467533,10.186688311688311,8.428571428571429,725.085205078125
52,52,0.34133750782377337,0.33168422502171613,0.5534603271519101,0.9705762987012987,0.9971590909090909,0.9439935064935064,0.14241579032436588,0.8385440889642569,0.33541763558570276,0.32664753369201244,0.26307210413746585,0.07605078220517857,NaN,0.44838633044647547,0.07094333287867145,0.11989668183586054,0.15831346043798053,3.4285714285714284,0.35714285714285715,0.0,0.13636363636363635,0.24025974025974026,14.902597402597403,7.441558441558442,9.900162337662337,8.2987012987013,762.9505004882812
53,53,0.32130354082434165,0.3026121334672708,0.5161601312236799,0.9703998447204969,0.9967003105590062,0.9440993788819876,0.15052515102433262,0.85735112885734,0.342940451542936,0.32452748616871663,0.23873064478252468,0.03603575506102262,NaN,0.4007594966005585,0.22961878452158882,0.13925896006517832,0.15650777216959144,3.751552795031056,0.12422360248447205,0.0,0.06832298136645963,0.031055900621118012,20.29813664596273,10.15527950310559,11.097049689440993,9.453416149068323,865.1459350585938
54,54,0.31736296031855576,0.29995524339030083,0.5178773837390299,0.9739906832298136,0.9980590062111802,0.9499223602484472,0.14097195516189875,0.8668661350726568,0.34674645402906273,0.31138355574065146,0.2300113430549119,0.07855097237575068,NaN,0.3172687431633559,0.17782156208869304,0.1410147322029199,0.15329378960840523,3.080745341614907,0.2111801242236025,0.0,0.08695652173913043,0.2236024844720497,15.327639751552795,9.907608695652174,9.90916149068323,7.9728260869565215,774.5675659179688
58,58,0.34505086791835315,0.3273019643954188,0.5485836050268249,0.9806547619047619,0.9966517857142857,0.9646577380952381,0.16603609353890553,0.8463239538239539,0.3385295815295815,0.33447783234726125,0.26572844783864075,0.14615461433531088,NaN,0.26593892291939053,0.2483667710277639,0.17835418050049265,0.1901436824024624,4.663690476190476,0.4523809523809524,0.0,0.047619047619047616,0.05357142857142857,22.72172619047619,11.84375,12.080357142857142,9.949404761904763,952.5349731445312
60,60,0.32278181040121107,0.3031600973185601,0.4806102168704202,0.9699675324675324,0.9955357142857143,0.9443993506493507,0.14547728153428455,0.832455278383835,0.33298211135353395,0.32371022334861327,0.2066472273820432,0.02855436407456943,NaN,0.6826407815937406,0.040316920266326176,0.14174072815828337,0.1643572150306044,4.386363636363637,0.08441558441558442,0.0,0.045454545454545456,0.13636363636363635,19.97077922077922,12.224025974025974,10.838474025974026,9.21103896103896,872.5706176757812
61,61,0.3409228159299838,0.31904878537988074,0.5248823890260328,0.9727290372670807,0.9982531055900621,0.9472049689440993,0.15032244914770135,0.8321798284531203,0.33287193138124815,0.31241277874569917,0.21852440755966387,0.2757186169755724,NaN,0.38147415036641663,0.2591877505344835,0.14453175165904786,0.16571972107715577,2.2049689440993787,0.2360248447204969,0.0,0.09937888198757763,0.09316770186335403,15.01863354037267,6.583850931677019,10.658385093167702,8.111801242236025,770.7593383789062
62,62,0.34722881277985934,0.335582561370643,0.552168161722637,0.9654017857142857,0.9977678571428571,0.9330357142857143,0.15176328107091358,0.8056807445200301,0.3222722978080121,0.3417617659812574,0.26192483246996723,0.17843299606059365,NaN,0.42618174911467305,0.23626424201210308,0.14134414561026734,0.18204588186796505,2.4538690476190474,0.2261904761904762,0.0,0.047619047619047616,0.041666666666666664,16.538690476190474,9.273809523809524,8.531994047619047,7.049107142857143,712.359375
64,64,0.3168876669000762,0.2884380591143374,0.49181620088274747,0.9746347402597403,0.997564935064935,0.9517045454545454,0.14458274385059067,0.8448930398605723,0.3379572159442289,0.302838816882729,0.24580860412531258,0.10172817405785854,NaN,0.29759273640835676,0.08576402491744797,0.12868472941724513,0.1405194620392088,3.2548701298701297,0.37012987012987014,0.0,0.06493506493506493,0.07792207792207792,17.417207792207794,8.563311688311689,11.846590909090908,8.676948051948052,905.1387939453125
67,67,0.3158840395391284,0.2984949945527179,0.5176689229889787,0.9689625850340136,0.9991496598639455,0.9387755102040817,0.12813982493020046,0.8226465239220341,0.32905860956881366,0.30179489340271687,0.2421182089511979,0.10585648841923832,NaN,0.0185219419800087,0.014744955110772525,0.10762276769664403,0.1515804008165296,2.598639455782313,0.1836734693877551,0.0,0.05442176870748299,0.1292517006802721,13.768707482993197,6.965986394557823,8.970238095238095,7.639455782312925,680.9608764648438
68,68,0.35979305954768337,0.35274010737805434,0.5760400960343947,0.9704506802721088,0.997874149659864,0.9430272108843537,0.15270168853573526,0.8131622345908059,0.3252648938363224,0.35252594988154345,0.207481673237597,0.09229713075442479,NaN,0.2716817742776299,0.27524827755766956,0.1524299605349303,0.16319480853443152,1.5238095238095237,0.17006802721088435,0.0,0.047619047619047616,0.07482993197278912,9.353741496598639,4.945578231292517,8.8171768707483,6.428571428571429,618.153076171875
69,69,0.3291702683553481,0.3026083115493814,0.4922726686907313,0.9707589285714285,0.9977678571428571,0.94375,0.1506680681678542,0.8330210265924551,0.3332084106369821,0.3132087770130311,0.22478028398611669,0.20105001619937715,NaN,0.31605568714800025,0.0,0.15959145976342676,0.16801602824746129,2.842857142857143,0.12857142857142856,0.0,0.04285714285714286,0.04285714285714286,15.728571428571428,8.492857142857142,10.458928571428572,8.57857142857143,767.0169677734375
70,70,0.3376330928270459,0.3218345132353524,0.5232881403793328,0.9631696428571429,0.9970238095238095,0.9293154761904762,0.1583364721963107,0.857814454064454,0.34312578162578167,0.3479714816928781,0.25898810485661866,0.2136292470702366,NaN,0.07825054511803968,0.00111749680715198,0.15618413753252727,0.16472122077143772,3.2142857142857144,0.14285714285714285,0.0,0.06547619047619048,0.047619047619047616,19.113095238095237,10.30952380952381,11.639880952380953,8.571428571428571,956.889892578125
71,71,0.33541254901442413,0.3102994798448847,0.48930746293329486,0.9795918367346939,0.9965986394557823,0.9625850340136054,0.15198493378227146,0.8271550539407682,0.3308620215763073,0.30890050731137725,0.2617639379048072,0.13284278552257797,NaN,0.19268255057143327,0.011345108695652164,0.1512677925094123,0.16822866847283616,2.5374149659863945,0.3197278911564626,0.0,0.07482993197278912,0.061224489795918366,12.60204081632653,6.834183673469388,9.95748299319728,7.619897959183674,741.2015380859375
72,72,0.3435722502749526,0.32193794935804165,0.527816799238547,0.9670493197278912,0.9987244897959183,0.935374149659864,0.15485193144875736,0.8048185941043084,0.3219274376417233,0.3239944081159425,0.2505434783064244,0.13132164081734957,NaN,0.13346857047314287,0.044730253980633725,0.15428228558713353,0.1627589067998995,3.6530612244897958,0.12244897959183673,0.0,0.02040816326530612,0.2585034013605442,18.54421768707483,7.6938775510204085,11.563775510204081,8.82312925170068,883.0458984375
73,73,0.33783630532574954,0.32760169079556584,0.5303589978417367,0.9730017006802721,0.9982993197278912,0.9477040816326531,0.15897356805774315,0.8844920385736712,0.3537968154294685,0.3497772208139668,0.2713950519566183,0.10973205818349006,NaN,0.16199597147146874,0.06732734523542429,0.17133269326463194,0.17852723072889046,2.578231292517007,0.36054421768707484,0.0,0.11564625850340136,0.1564625850340136,17.14965986394558,8.503401360544217,10.00765306122449,8.789115646258503,782.6173706054688
74,74,0.32543628639509553,0.3063423627108513,0.49141064205625906,0.9795048701298701,0.9987824675324676,0.9602272727272727,0.14910311758410855,0.8596787524344344,0.34387150097377367,0.31703746894712703,0.20841574575490004,0.13346398018480984,NaN,0.3233599944963229,0.2347042749065226,0.13923684097583272,0.16863125589460506,2.262987012987013,0.15584415584415584,0.0,0.06493506493506493,0.09740259740259741,14.534090909090908,8.569805194805195,9.13474025974026,8.113636363636363,717.0746459960938
76,76,0.33224081501392244,0.31396328812836466,0.49588313007651624,0.9786490683229814,0.9945652173913043,0.9627329192546584,0.1484073287461745,0.8473981677397825,0.33895926709591306,0.3143327823348265,0.2516832570451896,0.15925808032939834,NaN,0.6198947912285226,0.15571006808284898,0.14622315199029232,0.1528249015773743,3.81055900621118,0.5403726708074534,0.0,0.024844720496894408,0.09937888198757763,18.206521739130434,10.141304347826088,11.168478260869565,8.854037267080745,888.9472045898438
78,78,0.33733571116392275,0.3164856950486664,0.5280093754918781,0.9761904761904762,0.9987244897959183,0.953656462585034,0.16593443771146674,0.8433588079846583,0.3373435231938633,0.33414964443255296,0.27072118515254684,0.1404758380641553,NaN,0.32247573805478946,0.19791157231127945,0.16018300509502034,0.17334752994055067,2.6122448979591835,0.21768707482993196,0.0,0.08843537414965986,0.16326530612244897,14.482993197278912,7.476190476190476,9.319727891156463,8.122448979591837,675.6564331054688
79,79,0.3247265796508817,0.300192258402479,0.5091435602686066,0.9765139751552795,0.9972826086956522,0.9557453416149069,0.14463519493253882,0.8247223790702052,0.32988895162808207,0.31856690519359765,0.21946407350626942,0.13547196949841275,NaN,0.16721017785648126,0.13668139289616002,0.14431152446395085,0.15656027578971451,2.5838509316770186,0.4161490683229814,0.0,0.055900621118012424,0.06832298136645963,11.118012422360248,7.913043478260869,8.434782608695652,7.0,641.1932983398438
81,81,0.36273655077017863,0.3561783649119249,0.5708846881015031,0.9744318181818182,0.9987824675324676,0.9500811688311688,0.16821668175207566,0.8415687487116058,0.3366274994846423,0.3609083389911779,0.25388822880478373,0.10817879366522393,NaN,0.03816690699351126,0.09697226904563691,0.1771047570509403,0.18966112320062878,3.1233766233766236,0.21428571428571427,0.0,0.012987012987012988,0.12337662337662338,13.805194805194805,7.48051948051948,8.924512987012987,7.64935064935065,652.8417358398438
82,82,0.3179671021727518,0.29331937347728604,0.5161971807185062,0.9739583333333334,0.9966517857142857,0.9512648809523809,0.1429519032277309,0.8333730588194874,0.33334922352779495,0.3037738820629199,0.21220629849842643,0.15903681827971078,NaN,0.3799176003851515,0.0,0.14164953030273095,0.14931212514532968,3.4404761904761907,0.17857142857142858,0.0,0.03571428571428571,0.1130952380952381,16.81547619047619,8.910714285714286,9.680803571428571,8.279761904761905,760.5245361328125
83,83,0.36515320200479523,0.35412109695780664,0.5811855251417386,0.9752232142857142,0.996875,0.9535714285714286,0.16277607648706724,0.808205524634096,0.3232822098536384,0.3351690273418965,0.23476939188913404,0.1199254094231337,NaN,0.6151455568305625,0.0,0.16330366095301865,0.17974041982397068,2.442857142857143,0.34285714285714286,0.0,0.07142857142857142,0.03571428571428571,15.585714285714285,7.9071428571428575,9.19375,7.942857142857143,705.2008666992188
85,85,0.3781549928930707,0.36823656527482934,0.5429860492349682,0.9800077639751553,1.0,0.9600155279503105,0.17890126695146866,0.8292772444946357,0.33171089779785434,0.3733705477210634,0.2476024334081167,0.08139847387609758,NaN,0.6393589626654826,0.1883316973928476,0.1718684660689726,0.2013777143177817,2.9440993788819876,0.20496894409937888,0.0,0.037267080745341616,0.07453416149068323,18.347826086956523,7.453416149068323,10.302018633540373,8.590062111801242,787.0108642578125
